fileName,tags
airport-prague-1069-40978-a.mp3,adults_talking
airport-london-6-267-a.mp3,"adults_talking,footsteps,children_voices"
airport-barcelona-203-6128-a.mp3,"footsteps,adults_talking"
public_square-milan-1168-45716-a.mp3,"adults_talking,children_voices"
public_square-vienna-253-7581-a.mp3,"traffic_noise,adults_talking,footsteps,siren"
park-barcelona-241-7176-a.mp3,birds_singing
public_square-london-250-7489-a.mp3,"adults_talking,footsteps"
public_square-barcelona-109-3152-a.mp3,adults_talking
park-prague-1038-41910-a.mp3,"siren,adults_talking"
park-lisbon-1104-40699-a.mp3,"children_voices,birds_singing"
airport-paris-9-376-a.mp3,"adults_talking,children_voices"
airport-barcelona-203-6135-a.mp3,"announcement_speech,footsteps,adults_talking"
public_square-prague-1214-44539-a.mp3,"adults_talking,traffic_noise"
airport-helsinki-3-137-a.mp3,"adults_talking,children_voices"
airport-paris-206-6274-a.mp3,adults_talking
park-prague-1092-41149-a.mp3,"traffic_noise,adults_talking"
airport-prague-1195-44928-a.mp3,adults_talking
park-vienna-247-7367-a.mp3,"birds_singing,traffic_noise"
public_square-lyon-1178-45031-a.mp3,"music,adults_talking,traffic_noise"
public_square-barcelona-108-3103-a.mp3,"footsteps,adults_talking"
airport-lisbon-1000-41735-a.mp3,"adults_talking,children_voices"
park-milan-1063-42570-a.mp3,"children_voices,traffic_noise,adults_talking"
public_square-lyon-1056-43668-a.mp3,adults_talking
airport-stockholm-10-441-a.mp3,"footsteps,adults_talking"
airport-helsinki-4-188-a.mp3,adults_talking
airport-lisbon-1000-40329-a.mp3,"adults_talking,children_voices"
park-stockholm-103-2915-a.mp3,"footsteps,traffic_noise,birds_singing"
park-helsinki-93-2596-a.mp3,"traffic_noise,birds_singing,children_voices"
park-milan-1133-40642-a.mp3,"birds_singing,adults_talking"
park-prague-1038-40092-a.mp3,"traffic_noise,adults_talking,footsteps"
park-lyon-1144-43581-a.mp3,"adults_talking,footsteps"
airport-paris-9-416-a.mp3,adults_talking
